mysql> show Track;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Track' at line 1
mysql> desc Track;
+--------------+---------------+------+-----+---------+----------------+
| Field        | Type          | Null | Key | Default | Extra          |
+--------------+---------------+------+-----+---------+----------------+
| TrackId      | int           | NO   | PRI | NULL    | auto_increment |
| Name         | varchar(200)  | NO   |     | NULL    |                |
| AlbumId      | int           | YES  | MUL | NULL    |                |
| MediaTypeId  | int           | NO   | MUL | NULL    |                |
| GenreId      | int           | YES  | MUL | NULL    |                |
| Composer     | varchar(220)  | YES  |     | NULL    |                |
| Milliseconds | int           | NO   |     | NULL    |                |
| Bytes        | int           | YES  |     | NULL    |                |
| UnitPrice    | decimal(10,2) | NO   |     | NULL    |                |
+--------------+---------------+------+-----+---------+----------------+
9 rows in set (0.01 sec)

mysql> desc Media;
ERROR 1146 (42S02): Table 'Chinook.Media' doesn't exist
mysql> desc MediaType;
+-------------+--------------+------+-----+---------+----------------+
| Field       | Type         | Null | Key | Default | Extra          |
+-------------+--------------+------+-----+---------+----------------+
| MediaTypeId | int          | NO   | PRI | NULL    | auto_increment |
| Name        | varchar(120) | YES  |     | NULL    |                |
+-------------+--------------+------+-----+---------+----------------+
2 rows in set (0.01 sec)

mysql> select Track.Name as Track, MediaType.Name as MediaType from Track
    -> join MediaType on Track.MediaTypeID = MediaType.MediaType.ID;
ERROR 1054 (42S22): Unknown column 'MediaType.MediaType.ID' in 'on clause'
mysql> select Track.Name as Track, MediaType.Name as Type from Track inner join MediaType on Track.MediaTypeID = MediaType.MediaType.ID;
ERROR 1054 (42S22): Unknown column 'MediaType.MediaType.ID' in 'on clause'
mysql> show tables;
+-------------------+
| Tables_in_Chinook |
+-------------------+
| Album             |
| Artist            |
| Customer          |
| Employee          |
| Genre             |
| Invoice           |
| InvoiceLine       |
| MediaType         |
| Playlist          |
| PlaylistTrack     |
| Track             |
+-------------------+
11 rows in set (0.00 sec)

mysql> select Track.Name as Track, MediaType.Name as Type from Track inner join MediaType on Track.MediaTypeID = MediaType.MediaTypeID;
+-----------------------------------------------------------------------------------------------------------------------------+-----------------------------+
| Track                                                                                                                       | Type                        |
| Dois Índios                                                                                                                 | MPEG audio file             |
| Noite Negra                                                                                                                 | MPEG audio file             |
| Beijo do Olhar                                                                                                              | MPEG audio file             |
| É Fogo                                                                                                                      | MPEG audio file             |
| Já Foi                                                                                                                      | MPEG audio file             |
| Só Se For Pelo Cabelo                                                                                                       | MPEG audio file             |
| No Clima                                                                                                                    | MPEG audio file             |
| A Moça e a Chuva                                                                                                            | MPEG audio file             |
| Demorou!                                                                                                                    | MPEG audio file             |
| Bitter Pill                                                                                                                 | MPEG audio file             |
| Enslaved                                                                                                                    | MPEG audio file             |
| Girls, Girls, Girls                                                                                                         | MPEG audio file             |
| Kickstart My Heart                                                                                                          | MPEG audio file             |
| Wild Side                                                                                                                   | MPEG audio file             |
| Glitter                                                                                                                     | MPEG audio file             |
| Dr. Feelgood                                                                                                                | MPEG audio file             |
| Same Ol' Situation                                                                                                          | MPEG audio file             |
| Home Sweet Home                                                                                                             | MPEG audio file             |
| Afraid                                                                                                                      | MPEG audio file             |
| Don't Go Away Mad (Just Go Away)                                                                                            | MPEG audio file             |
| Without You                                                                                                                 | MPEG audio file             |
| Smokin' in The Boys Room                                                                                                    | MPEG audio file             |
| Primal Scream                                                                                                               | MPEG audio file             |
| Too Fast For Love                                                                                                           | MPEG audio file             |
| Looks That Kill                                                                                                             | MPEG audio file             |
| Shout At The Devil                                                                                                          | MPEG audio file             |
| Intro                                                                                                                       | MPEG audio file             |
| School                                                                                                                      | MPEG audio file             |
| Drain You                                                                                                                   | MPEG audio file             |
| Aneurysm                                                                                                                    | MPEG audio file             |
| Smells Like Teen Spirit                                                                                                     | MPEG audio file             |
| Been A Son                                                                                                                  | MPEG audio file             |
| Lithium                                                                                                                     | MPEG audio file             |
| Sliver                                                                                                                      | MPEG audio file             |
| Spank Thru                                                                                                                  | MPEG audio file             |
| Scentless Apprentice                                                                                                        | MPEG audio file             |
| Heart-Shaped Box                                                                                                            | MPEG audio file             |
| Milk It                                                                                                                     | MPEG audio file             |
| Negative Creep                                                                                                              | MPEG audio file             |
| Polly                                                                                                                       | MPEG audio file             |
| Breed                                                                                                                       | MPEG audio file             |
| Tourette's                                                                                                                  | MPEG audio file             |
| Blew                                                                                                                        | MPEG audio file             |
| Smells Like Teen Spirit                                                                                                     | MPEG audio file             |
| In Bloom                                                                                                                    | MPEG audio file             |
| Come As You Are                                                                                                             | MPEG audio file             |
| Breed                                                                                                                       | MPEG audio file             |
| Lithium                                                                                                                     | MPEG audio file             |
| Polly                                                                                                                       | MPEG audio file             |
| Territorial Pissings                                                                                                        | MPEG audio file             |
| Drain You                                                                                                                   | MPEG audio file             |
| Lounge Act                                                                                                                  | MPEG audio file             |
| Stay Away                                                                                                                   | MPEG audio file             |
| On A Plain                                                                                                                  | MPEG audio file             |
| Something In The Way                                                                                                        | MPEG audio file             |
| Time                                                                                                                        | MPEG audio file             |
| P.S.Apareça                                                                                                                 | MPEG audio file             |
| Sangue Latino                                                                                                               | MPEG audio file             |
| Folhas Secas                                                                                                                | MPEG audio file             |
| Poeira                                                                                                                      | MPEG audio file             |
| Mágica                                                                                                                      | MPEG audio file             |
| Quem Mata A Mulher Mata O Melhor                                                                                            | MPEG audio file             |
| Mundaréu                                                                                                                    | MPEG audio file             |
| O Braço Da Minha Guitarra                                                                                                   | MPEG audio file             |
| Deus                                                                                                                        | MPEG audio file             |
| Mãe Terra                                                                                                                   | MPEG audio file             |
| Às Vezes                                                                                                                    | MPEG audio file             |
| Menino De Rua                                                                                                               | MPEG audio file             |
| Prazer E Fé                                                                                                                 | MPEG audio file             |
| Elza                                                                                                                        | MPEG audio file             |
| Requebra                                                                                                                    | MPEG audio file             |
| Nossa Gente (Avisa Là)                                                                                                      | MPEG audio file             |
| Olodum - Alegria Geral                                                                                                      | MPEG audio file             |
| Madagáscar Olodum                                                                                                           | MPEG audio file             |
| Faraó Divindade Do Egito                                                                                                    | MPEG audio file             |
| Todo Amor (Asas Da Liberdade)                                                                                               | MPEG audio file             |
| Denúncia                                                                                                                    | MPEG audio file             |
| Olodum, A Banda Do Pelô                                                                                                     | MPEG audio file             |
| Cartao Postal                                                                                                               | MPEG audio file             |
| Jeito Faceiro                                                                                                               | MPEG audio file             |
| Revolta Olodum                                                                                                              | MPEG audio file             |
| Reggae Odoyá                                                                                                                | MPEG audio file             |
| Protesto Do Olodum (Ao Vivo)                                                                                                | MPEG audio file             |
| Olodum - Smile (Instrumental)                                                                                               | MPEG audio file             |
| Vulcão Dub - Fui Eu                                                                                                         | MPEG audio file             |
| O Trem Da Juventude                                                                                                         | MPEG audio file             |
| Manguetown                                                                                                                  | MPEG audio file             |
| Um Amor, Um Lugar                                                                                                           | MPEG audio file             |
| Bora-Bora                                                                                                                   | MPEG audio file             |
| Vai Valer                                                                                                                   | MPEG audio file             |
| I Feel Good (I Got You) - Sossego                                                                                           | MPEG audio file             |
| Uns Dias                                                                                                                    | MPEG audio file             |
| Sincero Breu                                                                                                                | MPEG audio file             |
| Meu Erro                                                                                                                    | MPEG audio file             |
| Selvagem                                                                                                                    | MPEG audio file             |
| Brasília 5:31                                                                                                               | MPEG audio file             |
| Tendo A Lua                                                                                                                 | MPEG audio file             |
| Que País É Este                                                                                                             | MPEG audio file             |
| Navegar Impreciso                                                                                                           | MPEG audio file             |
| Feira Moderna                                                                                                               | MPEG audio file             |
| Tequila - Lourinha Bombril (Parate Y Mira)                                                                                  | MPEG audio file             |
| Vamo Batê Lata                                                                                                              | MPEG audio file             |
| Life During Wartime                                                                                                         | MPEG audio file             |
| Nebulosa Do Amor                                                                                                            | MPEG audio file             |
| Caleidoscópio                                                                                                               | MPEG audio file             |
| Trac Trac                                                                                                                   | MPEG audio file             |
| Tendo A Lua                                                                                                                 | MPEG audio file             |
| Mensagen De Amor (2000)                                                                                                     | MPEG audio file             |
| Lourinha Bombril                                                                                                            | MPEG audio file             |
| La Bella Luna                                                                                                               | MPEG audio file             |
| Busca Vida                                                                                                                  | MPEG audio file             |
| Uma Brasileira                                                                                                              | MPEG audio file             |
| Luis Inacio (300 Picaretas)                                                                                                 | MPEG audio file             |
| Saber Amar                                                                                                                  | MPEG audio file             |
| Ela Disse Adeus                                                                                                             | MPEG audio file             |
| O Amor Nao Sabe Esperar                                                                                                     | MPEG audio file             |
| Aonde Quer Que Eu Va                                                                                                        | MPEG audio file             |
| Caleidoscópio                                                                                                               | MPEG audio file             |
| Óculos                                                                                                                      | MPEG audio file             |
| Cinema Mudo                                                                                                                 | MPEG audio file             |
| Alagados                                                                                                                    | MPEG audio file             |
| Lanterna Dos Afogados                                                                                                       | MPEG audio file             |
| Melô Do Marinheiro                                                                                                          | MPEG audio file             |
| Vital E Sua Moto                                                                                                            | MPEG audio file             |
| O Beco                                                                                                                      | MPEG audio file             |
| Meu Erro                                                                                                                    | MPEG audio file             |
| Perplexo                                                                                                                    | MPEG audio file             |
| Me Liga                                                                                                                     | MPEG audio file             |
| Quase Um Segundo                                                                                                            | MPEG audio file             |
| Selvagem                                                                                                                    | MPEG audio file             |
| Romance Ideal                                                                                                               | MPEG audio file             |
| Será Que Vai Chover?                                                                                                        | MPEG audio file             |
| SKA                                                                                                                         | MPEG audio file             |
| I Don't Know                                                                                                                | MPEG audio file             |
| Crazy Train                                                                                                                 | MPEG audio file             |
| Believer                                                                                                                    | MPEG audio file             |
| Mr. Crowley                                                                                                                 | MPEG audio file             |
| Flying High Again                                                                                                           | MPEG audio file             |
| Relvelation (Mother Earth)                                                                                                  | MPEG audio file             |
| Steal Away (The Night)                                                                                                      | MPEG audio file             |
| Suicide Solution (With Guitar Solo)                                                                                         | MPEG audio file             |
| Iron Man                                                                                                                    | MPEG audio file             |
| Children Of The Grave                                                                                                       | MPEG audio file             |
| Paranoid                                                                                                                    | MPEG audio file             |
| Goodbye To Romance                                                                                                          | MPEG audio file             |
| No Bone Movies                                                                                                              | MPEG audio file             |
| Dee                                                                                                                         | MPEG audio file             |
| Shining In The Light                                                                                                        | MPEG audio file             |
| When The World Was Young                                                                                                    | MPEG audio file             |
| Upon A Golden Horse                                                                                                         | MPEG audio file             |
| Blue Train                                                                                                                  | MPEG audio file             |
| Please Read The Letter                                                                                                      | MPEG audio file             |
| Most High                                                                                                                   | MPEG audio file             |
| Heart In Your Hand                                                                                                          | MPEG audio file             |
| Walking Into Clarksdale                                                                                                     | MPEG audio file             |
| Burning Up                                                                                                                  | MPEG audio file             |
| When I Was A Child                                                                                                          | MPEG audio file             |
| House Of Love                                                                                                               | MPEG audio file             |
| Sons Of Freedom                                                                                                             | MPEG audio file             |
| United Colours                                                                                                              | MPEG audio file             |
| Slug                                                                                                                        | MPEG audio file             |
| Your Blue Room                                                                                                              | MPEG audio file             |
| Always Forever Now                                                                                                          | MPEG audio file             |
| A Different Kind Of Blue                                                                                                    | MPEG audio file             |
| Beach Sequence                                                                                                              | MPEG audio file             |
| Miss Sarajevo                                                                                                               | MPEG audio file             |
| Ito Okashi                                                                                                                  | MPEG audio file             |
| One Minute Warning                                                                                                          | MPEG audio file             |
| Corpse (These Chains Are Way Too Long)                                                                                      | MPEG audio file             |
| Elvis Ate America                                                                                                           | MPEG audio file             |
| Plot 180                                                                                                                    | MPEG audio file             |
| Theme From The Swan                                                                                                         | MPEG audio file             |
| Theme From Let's Go Native                                                                                                  | MPEG audio file             |
| Wrathchild                                                                                                                  | MPEG audio file             |
| Killers                                                                                                                     | MPEG audio file             |
| Prowler                                                                                                                     | MPEG audio file             |
| Murders In The Rue Morgue                                                                                                   | MPEG audio file             |
| Women In Uniform                                                                                                            | MPEG audio file             |
| Remember Tomorrow                                                                                                           | MPEG audio file             |
| Sanctuary                                                                                                                   | MPEG audio file             |
| Running Free                                                                                                                | MPEG audio file             |
| Phantom Of The Opera                                                                                                        | MPEG audio file             |
| Iron Maiden                                                                                                                 | MPEG audio file             |
| Corduroy                                                                                                                    | MPEG audio file             |
| Given To Fly                                                                                                                | MPEG audio file             |
| Hail, Hail                                                                                                                  | MPEG audio file             |
| Daughter                                                                                                                    | MPEG audio file             |
| Elderly Woman Behind The Counter In A Small Town                                                                            | MPEG audio file             |
| Untitled                                                                                                                    | MPEG audio file             |
| MFC                                                                                                                         | MPEG audio file             |
| Go                                                                                                                          | MPEG audio file             |
| Red Mosquito                                                                                                                | MPEG audio file             |
| Even Flow                                                                                                                   | MPEG audio file             |
| Off He Goes                                                                                                                 | MPEG audio file             |
| Nothingman                                                                                                                  | MPEG audio file             |
| Do The Evolution                                                                                                            | MPEG audio file             |
| Better Man                                                                                                                  | MPEG audio file             |
| Black                                                                                                                       | MPEG audio file             |
| F*Ckin' Up                                                                                                                  | MPEG audio file             |
| Life Wasted                                                                                                                 | MPEG audio file             |
| World Wide Suicide                                                                                                          | MPEG audio file             |
| Comatose                                                                                                                    | MPEG audio file             |
| Severed Hand                                                                                                                | MPEG audio file             |
| Marker In The Sand                                                                                                          | MPEG audio file             |
| Parachutes                                                                                                                  | MPEG audio file             |
| Unemployable                                                                                                                | MPEG audio file             |
| Big Wave                                                                                                                    | MPEG audio file             |
| Gone                                                                                                                        | MPEG audio file             |
| Wasted Reprise                                                                                                              | MPEG audio file             |
| Army Reserve                                                                                                                | MPEG audio file             |
| Come Back                                                                                                                   | MPEG audio file             |
| Inside Job                                                                                                                  | MPEG audio file             |
| Can't Keep                                                                                                                  | MPEG audio file             |
| Save You                                                                                                                    | MPEG audio file             |
| Love Boat Captain                                                                                                           | MPEG audio file             |
| Cropduster                                                                                                                  | MPEG audio file             |
| Ghost                                                                                                                       | MPEG audio file             |
| I Am Mine                                                                                                                   | MPEG audio file             |
| Thumbing My Way                                                                                                             | MPEG audio file             |
| You Are                                                                                                                     | MPEG audio file             |
| Get Right                                                                                                                   | MPEG audio file             |
| Green Disease                                                                                                               | MPEG audio file             |
| Help Help                                                                                                                   | MPEG audio file             |
| Bushleager                                                                                                                  | MPEG audio file             |
| 1/2 Full                                                                                                                    | MPEG audio file             |
| Arc                                                                                                                         | MPEG audio file             |
| All or None                                                                                                                 | MPEG audio file             |
| Once                                                                                                                        | MPEG audio file             |
| Evenflow                                                                                                                    | MPEG audio file             |
| Alive                                                                                                                       | MPEG audio file             |
| Why Go                                                                                                                      | MPEG audio file             |
| Black                                                                                                                       | MPEG audio file             |
| Jeremy                                                                                                                      | MPEG audio file             |
| Oceans                                                                                                                      | MPEG audio file             |
| Porch                                                                                                                       | MPEG audio file             |
| Garden                                                                                                                      | MPEG audio file             |
| Deep                                                                                                                        | MPEG audio file             |
| Release                                                                                                                     | MPEG audio file             |
| Go                                                                                                                          | MPEG audio file             |
| Animal                                                                                                                      | MPEG audio file             |
| Daughter                                                                                                                    | MPEG audio file             |
| Glorified G                                                                                                                 | MPEG audio file             |
| Dissident                                                                                                                   | MPEG audio file             |
| W.M.A.                                                                                                                      | MPEG audio file             |
| Blood                                                                                                                       | MPEG audio file             |
| Rearviewmirror                                                                                                              | MPEG audio file             |
| Rats                                                                                                                        | MPEG audio file             |
| Elderly Woman Behind The Counter In A Small Town                                                                            | MPEG audio file             |
| Leash                                                                                                                       | MPEG audio file             |
| Indifference                                                                                                                | MPEG audio file             |
| Johnny B. Goode                                                                                                             | MPEG audio file             |
| Don't Look Back                                                                                                             | MPEG audio file             |
| Jah Seh No                                                                                                                  | MPEG audio file             |
| I'm The Toughest                                                                                                            | MPEG audio file             |
| Nothing But Love                                                                                                            | MPEG audio file             |
| Buk-In-Hamm Palace                                                                                                          | MPEG audio file             |
| Bush Doctor                                                                                                                 | MPEG audio file             |
| Wanted Dread And Alive                                                                                                      | MPEG audio file             |
| Mystic Man                                                                                                                  | MPEG audio file             |
| Coming In Hot                                                                                                               | MPEG audio file             |
| Pick Myself Up                                                                                                              | MPEG audio file             |
| Crystal Ball                                                                                                                | MPEG audio file             |
| Equal Rights Downpresser Man                                                                                                | MPEG audio file             |
| Speak To Me/Breathe                                                                                                         | MPEG audio file             |
| On The Run                                                                                                                  | MPEG audio file             |
| Time                                                                                                                        | MPEG audio file             |
| The Great Gig In The Sky                                                                                                    | MPEG audio file             |
| Money                                                                                                                       | MPEG audio file             |
| Us And Them                                                                                                                 | MPEG audio file             |
| Any Colour You Like                                                                                                         | MPEG audio file             |
| Brain Damage                                                                                                                | MPEG audio file             |
| Eclipse                                                                                                                     | MPEG audio file             |
| ZeroVinteUm                                                                                                                 | MPEG audio file             |
| Queimando Tudo                                                                                                              | MPEG audio file             |
| Hip Hop Rio                                                                                                                 | MPEG audio file             |
| Bossa                                                                                                                       | MPEG audio file             |
| 100% HardCore                                                                                                               | MPEG audio file             |
| Biruta                                                                                                                      | MPEG audio file             |
| Mão Na Cabeça                                                                                                               | MPEG audio file             |
| O Bicho Tá Pregando                                                                                                         | MPEG audio file             |
| Adoled (Ocean)                                                                                                              | MPEG audio file             |
| Seus Amigos                                                                                                                 | MPEG audio file             |
| Paga Pau                                                                                                                    | MPEG audio file             |
| Rappers Reais                                                                                                               | MPEG audio file             |
| Nega Do Cabelo Duro                                                                                                         | MPEG audio file             |
